2024-08-23 22:19:25 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2024-08-23 22:19:25 | INFO | controller | Init controller
2024-08-23 22:19:25 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m329000[0m]
2024-08-23 22:19:25 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-08-23 22:19:25 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-08-23 22:19:25 | ERROR | stderr | [31mERROR[0m:    [Errno 98] error while attempting to bind on address ('0.0.0.0', 10000): address already in use
2024-08-23 22:19:25 | ERROR | stderr | [32mINFO[0m:     Waiting for application shutdown.
2024-08-23 22:19:25 | ERROR | stderr | [32mINFO[0m:     Application shutdown complete.
2024-08-23 22:19:32 | ERROR | stderr | Exception ignored in: <module 'threading' from '/home/lby/anaconda3/envs/llava-med/lib/python3.10/threading.py'>
2024-08-23 22:19:32 | ERROR | stderr | Traceback (most recent call last):
2024-08-23 22:19:32 | ERROR | stderr |   File "/home/lby/anaconda3/envs/llava-med/lib/python3.10/threading.py", line 1567, in _shutdown
2024-08-23 22:19:32 | ERROR | stderr |     lock.acquire()
2024-08-23 22:19:32 | ERROR | stderr | KeyboardInterrupt:
2024-08-24 13:39:46 | INFO | controller | args: Namespace(host='0.0.0.0', port=10000, dispatch_method='shortest_queue')
2024-08-24 13:39:46 | INFO | controller | Init controller
2024-08-24 13:39:46 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m344244[0m]
2024-08-24 13:39:46 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-08-24 13:39:46 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-08-24 13:39:46 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://0.0.0.0:10000[0m (Press CTRL+C to quit)
2024-08-24 13:57:01 | INFO | controller | Register a new worker: http://localhost:40000
2024-08-24 13:57:01 | INFO | controller | Register done: http://localhost:40000, {'model_names': ['llava-med-v1.5-mistral-7b'], 'speed': 1, 'queue_length': 0}
2024-08-24 13:57:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43674 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 13:57:16 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 13:57:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:33752 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 13:57:31 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 13:57:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37712 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 13:57:46 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 13:57:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:53086 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 13:58:01 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 13:58:01 | INFO | stdout | [32mINFO[0m:     127.0.0.1:37442 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 13:58:16 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 13:58:16 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50836 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 13:58:31 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 13:58:31 | INFO | stdout | [32mINFO[0m:     127.0.0.1:48984 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 13:58:46 | INFO | controller | Receive heart beat. http://localhost:40000
2024-08-24 13:58:46 | INFO | stdout | [32mINFO[0m:     127.0.0.1:57470 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-08-24 13:59:01 | INFO | controller | Receive heart beat. http://localhost:40000
